created_at,text
2019-01-20T12:02:15Z,"@Specialized_LM 各属性ごとで十分な数のデータがある場合は、それぞれの属性ごとに回帰直線を求めた結果と上記の推定値はほとんど同じになります。
ただ、今回のようにサンプルが少ない属性がある場合は、属性ごとに回帰分析を行うと過学習した回帰直線になる可能性があります。"
2019-01-20T11:58:34Z,@Specialized_LM コメント頂きありがとうございます。今回のモデルで第三者の予測をする場合は、時間に加えて学校も必要になります。記事の中のa0とb0の平均値は、学校差を考慮した共通の傾きと解釈できます。記事の中では触れていないですが、混合モデルやstanでは各学校ごとの切片と傾きというのも推定されます。
2019-01-20T11:26:48Z,達成までもう少し… https://t.co/zlW8wQDL1i
2019-01-20T08:20:45Z,"階層ベイズの基本から、線形混合モデルとの比較までをまとめました。階層性データの解析に興味ある方はぜひ読んでみてください^ ^
線形混合モデルと階層ベイズモデルを使ったデータ解析の実践 - 医療職からデータサイエンティストへ
https://t.co/duy3LNLxJv"
2019-01-19T00:58:28Z,"Rのデータフレーム処理をスマートに行う方法をまとめました。比較してみるとそのスマートさが分かります。
もっと早く知りたかった高速データフレーム処理~dplyrの使い方~ - 医療職からデータサイエンティストへ
https://t.co/bcmUzvJZmY"
2019-01-18T12:01:01Z,"今週末の目標

・Rのデータフレーム処理に関するブログを書く

・階層モデルの混合線形とベイズ推定についてのブログを書く

・時系列についてARIMA、状態空間の概略を理解する

・マラソンに向けて走る"
2019-01-17T00:12:25Z,"一般化線形モデル、分散分析表、回帰分析、決定係数

もう少しですべてが繋がりそうです…"
2019-01-16T23:44:26Z,"具体的なカリキュラムとかは気になります。
基盤の構築からビジネス、社会への適用までのどこに力を入れるでしょう。それとも全部？
 https://t.co/LYUuxKqCnJ"
2019-01-16T10:47:53Z,"医療を学ぶ一研究者としては、この文面に少々違和感を覚えています。
&gt;&gt;
近年の研究では、機械は生物のアルゴリズムを摸倣できることがわかっているため、生物と機械との唯一の差はニューラルネットワーク（ニューロン間のあらゆる相互接続）の数のみといわれています。
&gt;&gt;
https://t.co/bWaug6C6LT"
2019-01-15T08:32:44Z,"さらにデータサイエンティストとコンサルタントのスキルについて、

コンサルタントはアートをベースにしたサイエンススキル、

データサイエンティストはサイエンスをベースにしたアートスキル

という理解の仕方も面白いと思いました https://t.co/uooN8UQh2E"
2019-01-15T07:09:25Z,データサイエンティストの役割はアナリティクスはもちろんのこと、広義のエンジニアリング、つまり社会にどうやって価値提供するかというところで真価が問われるという言葉にぐっと来ました
2019-01-14T13:00:00Z,"stanを学ぶモチベーション

・イメージしにくいベイズ推定を視覚的に学べる
・世の中の事象を統計モデルに組み込める
・統計学の数式に興味がわいてくる
・Theデータサイエンティストをしている気分になれる"
2019-01-14T05:03:31Z,"○少しマニアックな確率分布たち

・カテゴリカル分布
ベルヌーイ分布の多変量版

・多項分布
二項分布の多変量版

・ベータ分布
ベルヌーイ分布や二項分布の確率が従う分布

・ディレクトリ分布
ベータ分布の多変量版

・多変量正規分布
正規分布の多変量版

確率分布は奥が深いです"
2019-01-14T00:41:15Z,"R,Pythonの二刀流を目指します https://t.co/h6SXn1pWyA"
2019-01-13T13:49:09Z,@taberuhanasu シェアありがとうございます(^^)
2019-01-13T12:21:05Z,"簡単な単回帰分析を用いて、ベイズ推定の概略からstanを使った実践までをまとめてみました！

stanの記法にもだいぶ慣れてきました😁
ベイズ推定で単回帰分析~概略からstanの実践まで~ - 医療職からデータサイエンティストへ
https://t.co/bqIPuZ0jIH"
2019-01-13T04:41:51Z,"フォロワー100人にご協力いただきありがとうございました！

今後もデータ解析、統計学に関することを皆さんにとって有益な形で発信できるよう心がけていきます。

今後もよろしくお願いします(^^)"
2019-01-12T10:10:08Z,"最近はRばかり触ってるので、pythonが書けなくなってそうです…

・マルチレベル分析
・階層ベイズ
・時系列
辺りをもう少し深ぼったら、pythonで機械学習の方も進めていきます！"
2019-01-12T10:03:28Z,"なにをやっているのかざっくり書いた。本文では述べてませんが、心がわかればなんで平均場近似なんてものが出てくるのかもなんとなく分かるはず（要は問題を簡単にしたてあげたい） #はてなブログ
変分ベイズ法の心 - HELLO CYBER…
https://t.co/WqtebdAKlj"
2019-01-12T09:39:34Z,"ほしい…
あえて役に立たないところが素晴らしい
https://t.co/Xj1GuOTigx"
2019-01-12T05:39:47Z,"脱統計初学者！確率分布まとめ~正規分布・t分布~ - 医療職からデータサイエンティストへ
https://t.co/jSfsqThtgr"
2019-01-12T05:38:57Z,"脱統計初学者！確率分布まとめ~正規分布・t分布~ - 医療職からデータサイエンティストへ
https://t.co/jSfsqThtgr"
2019-01-12T03:46:59Z,"正規分布、t分布の意味を出来るだけ数式を使わずにまとめてみました！
脱統計初学者！確率分布まとめ~正規分布・t分布~ - 医療職からデータサイエンティストへ
https://t.co/CNYROaiPva"
2019-01-11T11:46:45Z,"単回帰分析で、なぜ傾きや切片にt値が出てくるのか、どこから分散分析表が出てきたのかずっと不思議に思ってましたが、やっと理解してきました。

そのうちブログにまとめます！
同じ悩みを持ってる人はいるのでしょうか…"
2019-01-10T11:13:28Z,"私のボスは、労災に関する調査を行っていましたが、労災統計があまりにも不適当だったと嘆いていました。

ビックデータ時代には、どのような目的で、どのようにデータを集めるか
いわゆる研究デザインの考え方も重要ですよね
https://t.co/cb3wBvlQge"
2019-01-10T09:30:58Z,"日本は医療機器登録が厳しいので、心電図が見れるとなると日本で普及させるには時間がかかりそうです…
https://t.co/zPemUEviC0"
2019-01-10T04:32:27Z,gitでpush、pullし合える仲間がほしいです
2019-01-10T03:47:11Z,"Rstudioとgitの組み合わせ、とても良いです。

最近はR notebookの存在にも気づき、やりたいことはほとんどカバーされてます！"
2019-01-10T00:12:07Z,大学と家とでRソースコードをドロップボックスで管理してたけど、gitを導入してみたらすごくよかった
2019-01-09T15:01:02Z,少し違うか…変更歴史？
2019-01-09T12:46:44Z,"バージョン管理って、変更履歴の管理のことなんですね

#IT用語難し"
2019-01-09T08:47:07Z,"事前分布を正規分布としたMAP推定が正則化した最小二乗法と同じだということを知ったとき、
正規分布の最尤法が最小二乗法と同じだと知ったときと同じぐらい感動しました。"
2019-01-09T05:51:53Z,世の中の人はEAP推定とMAP推定の違いに興味がないという帰無仮説があった場合、私がフォローしている方々をサンプルにすると有意水準1%で棄却されるかもしれませんね
2019-01-09T02:44:14Z,ベイズモデリングの流れや大枠が分かると、自分の立ち位置も理解しやすくなります。 https://t.co/PlnUPgfCgF
2019-01-08T14:46:57Z,"サンプルサイズ設計にも使えます！
有意水準と検出力をグラフィカルにシミュレーションで理解する - 医療職からデータサイエンティストへ
https://t.co/fYxZsR2Rqh"
2019-01-08T09:04:11Z,スマホで貸付ファンドに投資できるマーケットプレイス「Funds」をクラウドポートが公開  |  TechCrunch Japan https://t.co/8Z7cWFudWP @jptechcrunchさんから
2019-01-08T03:33:26Z,サンプルサイズが小さい時は、Wilcoxonの符号順位和検定よりt検定の方が検出力が高い時もあるのか
2019-01-07T08:58:08Z,普通に考えれば当たり前ですが、活性化関数とリンク関数の関係性を知ったときすごい発見をした気分になりました。
2019-01-07T04:26:31Z,大学の図書館に行くと読みたい本がたくさんあって、つい借りすぎてしまう
2019-01-06T05:44:48Z,@bell00015 unsplashはodanの検索にふくまれてました^^;
2019-01-06T05:42:26Z,"@bell00015 既にご存知かもしれませんが、以下2つはとても綺麗な写真が揃ってます！
https://t.co/rdC3xOUeAS
https://t.co/dUxc22de3p"
2019-01-06T03:13:03Z,"@SFujita77 なるほど…
インスリン感受性の低下→血管拡張作用の低下というメカニズムも納得できます。
勉強になります。"
2019-01-06T02:17:44Z,"他にもインスリンレベルの低下という報告もあります
内皮機能の低下とも関係があるのでしょうか？ https://t.co/sdfLj504Dm"
2019-01-06T01:31:41Z,"金利を下げれば景気が良くなるという原理が通用しなかった日本
（そもそもバブル崩壊後からずっと低かった）
個人消費が全然回復しないまま金利が上がれば、どうなってしまうのか、、、
#ldnews https://t.co/J0s9utkxUK"
2019-01-05T10:08:58Z,"半年前は確率のコンビネーションすら解けなかったけど、今は中級ぐらいの統計・機械学習専門書は読みこなせるようになってきましたよー

時間のアドバンテージが大きい学生のうちにまだまだ成長していきます！"
2019-01-05T05:08:20Z,情報を発信すると、勉強のモチベーション維持にとても効果的です(^^)
2019-01-05T04:28:46Z,"なかなかイメージが湧きにくい確率分布を具体例を使ってまとめてみました！今回は離散型確率分布が中心です。
脱統計初学者！確率分布まとめ~ベルヌーイ分布・二項分布・ポワソン分布・指数分布~ - 医療職からデータサイエンティストへ
https://t.co/MxaeEeayBK"
2019-01-04T05:45:31Z,"ポワソン分布の式は難しく見えて、二項分布からの式を追っていくと理解が深まります。
ポアソン分布を導出する｜こんぴゅ @konpyu｜note（ノート） https://t.co/605W8R1wMs"
2019-01-04T02:44:25Z,"今回はstanを使って二項分布のパラメーター推定をやってみました。今後もstanの活躍の場は広がりそうです！
Rでstanを使ってみる~ベイズの定理でベルヌーイ分布の推定~ - 医療職からデータサイエンティストへ
https://t.co/zrz5CE4YYo"
2019-01-01T09:23:02Z,"最近研究室で、サイエンスコミュニケーションというワードが流行っています！

社会医学は、非研究者の方々に価値を感じてもらい社会に還元することが大切です

データサイエンスコミュニケーションもとても大事ですね(^^)"
2019-01-01T05:01:34Z,"今年はStanを使ったベイズ統計モデリングにも挑戦していきます！今年もよろしくお願い致します。
Rでstan使ってみる~導入編 for Mac~ - 医療職からデータサイエンティストへ
https://t.co/KM5kKNZulF"
2018-12-31T04:21:47Z,機械学習と一口に言っても、研究開発はどちらかというと登山でいうと8000m峰や未踏峰に登ったりアルパインスタイルで登るみたいな「限界への挑戦」という雰囲気があるけど、社会実装するというのはロープウェイやケーブルカーを作って誰でも気軽に高い山に登れるようにする大衆化という雰囲気がある
2018-12-31T04:19:58Z,"昨日に引き続き、カーネル密度関数についてまとめました！今年の記事はこれが最後になります。みなさま良いお年を！ #はてなブログ
カーネル密度推定~グラフィカルにまとめてみる~ - 医療職からデータサイエンティストへ
https://t.co/KTZkEZLWo9"
2018-12-30T12:21:50Z,"カーネル密度推定何となく理解できました。また改めて詳しくまとめます！ #はてなブログ
Rでカーネル密度推定 - 医療職からデータサイエンティストへ
https://t.co/mTKubda9xa"
2018-12-29T10:14:11Z,"期待損失関数って難しいですね... #はてなブログ
回帰直線の求め方~最尤法、最小二乗法、期待損失関数~ - 医療職からデータサイエンティストへ
https://t.co/EGPIKcZ1xa"
2018-12-29T03:15:16Z,"Rのoptimとoptimizeをグラフィカルにまとめてみました！ #はてなブログ
動かしながら学ぶR~optim関数とoptimize関数~ - 医療職からデータサイエンティストへ
https://t.co/I0DGJBlWLD"
2018-12-26T14:10:49Z,"分類問題へのアプローチについてまとめてみました！ #はてなブログ
リンゴで理解する分類問題~生成モデル、識別モデル、識別関数って何ですか？~ - 医療職からデータサイエンティストへ
https://t.co/r84PHziuoM"
2018-12-24T03:44:44Z,"尤度についてリンゴを使ってまとめてみました #はてなブログ
リンゴで理解する 尤度 とは~離散確率から正規分布まで~ - 医療職からデータサイエンティストへ
https://t.co/o28KO5mAGB"
2018-04-08T03:06:15Z,"身体不活動と身体活動は独立した要因であるというのは、知らなかった…
運動していても不活動時間が長い場合は、各種疾患になるかもしれないということ
不活動性=有害要因という認識を広めるためにも研究をすすめたい！"
2018-03-06T05:54:15Z,"1日何回でも受け放題って、時間のある学生にとっては留学しなくても1日英語漬けになれる！学生のうちにその恩恵受けよう
#ネイティブキャンプ"
2018-02-20T15:38:59Z,"イグジット(辞職)や組織へのボイス(交渉)という文化が日本には少ないから、過労死が多い。
しかし、今後労働者が売り手市場になる日本においては、イグジットやボイスが活発化するという流れ

残業が減らない理由が、皆が残業してるからというのも日本らしい https://t.co/gGpgpkJzQS"
2018-02-20T15:31:21Z,"○日本と英米の企業の形
・英米型
株価の最大化を目指して、株主への利益還元を目的とする。
→従業員の解雇はいとわない
→個人主義の文化

・日本型
従業員や取引先などの利益を総合的に最大化する。
→調和を重んじる
→終身雇用の文化

日本の企業文化を英米化する部分と残す部分が必要"
